"FullName","Length","Extension"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\BTNexgenIPL32.dll","366592",".dll"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Groups.dsc","72",".dsc"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\handler.c","13436",".c"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\handler.dll","53248",".dll"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\irid_protect2","1646592",""
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\irodio.exe","1552384",".exe"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\irodio.exe_OLD","1552384",".exe_OLD"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\irodio.exe.manifest","902",".manifest"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\PCGW32.DLL","195584",".DLL"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\test.txt","2",".txt"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGR.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGR.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGRORG.LEV","11628",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGRORG.PR","12240",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGRSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ANGRSYST.PR","620",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURD.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURD.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURDORG.LEV","3332",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURDORG.PR","3264",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURDSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\BURDSYST.PR","558",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECK.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECK.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECKORG.LEV","4828",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECKORG.PR","4624",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECKSYST.LEV","558",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DECKSYST.PR","558",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\DISTR_OB","484",""
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSN.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSN.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSNORG.LEV","5916",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSNORG.PR","6052",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSNSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ENSNSYST.PR","620",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNT.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNT.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNTORG.LEV","4828",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNTORG.PR","5304",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNTSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\GUNTSYST.PR","558",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUS.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUS.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUSORG.LEV","4080",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUSORG.PR","4080",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUSSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\JAUSSYST.PR","620",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\NDSH.LEV","224",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\NDSH.PR","224",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\PROFIL","79255",""
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\RECOMEND","1921",""
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBS.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBS.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBSORG.LEV","5508",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBSORG.PR","5984",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBSSYST.LEV","620",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\ROBSSYST.PR","620",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\TENDENC","22589",""
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELH.LEV","262162",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELH.PR","262162",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELHORG.LEV","13668",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELHORG.PR","13668",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELHSYST.LEV","558",".LEV"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Data\VELHSYST.PR","558",".PR"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\GROUP 1\GROUP 1.grp","379",".grp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\Bkgnd.bmp","98356",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\Bkgnd1024.bmp","78904",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_blue.jpg","14922",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_brown.jpg","13416",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_darkbrown.jpg","11174",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_gray_blue.jpg","13517",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_gray_green.jpg","14179",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_gray_yellow.jpg","11923",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\color_hetero.jpg","16515",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\density.bmp","7230",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\empty.bmp","20278",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\Eraser.bmp","600",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_arcus_sinilis.jpg","14225",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_drossy.jpg","12607",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_lymp_rosarium.jpg","13051",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_milk_stroma.jpg","14248",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_nerve_rings.jpg","12984",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\morf_toxic.jpg","11819",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\No.bmp","3878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\NoDown.bmp","3878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\NoHL.bmp","3878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_crater_shaped.bmp","45254",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_dish_shaped.bmp","56374",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_flat.bmp","7718",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_funnel_shaped.bmp","12078",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_literally_flat.bmp","45254",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_locally_deformed.bmp","7718",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_normal.bmp","7718",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_prominent.bmp","17878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\relief_round.bmp","45254",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph_neuro.jpg","12733",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph2.jpg","18006",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph3.jpg","17462",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph4.jpg","15145",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph5.jpg","14948",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph6.jpg","18588",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph7.jpg","14922",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph8.jpg","14044",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_lymph9.jpg","13201",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_abdominal.jpg","17535",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_bronchopulm.jpg","12688",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_cardio_renal.jpg","12100",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_cholesterosis.jpg","35335",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_connect.jpg","16771",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_ferrum.jpg","12557",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_neuro.jpg","12059",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_pancreo.jpg","12059",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_uratic_diathesis.jpg","14751",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_mixed_weakness.jpg","14710",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sbt_neuro.jpg","17103",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\scrim_absent.jpg","13051",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\scrim_heavy.jpg","12322",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\scrim_light.jpg","12737",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\scrim_moderate.jpg","16392",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\SignD.bmp","940",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\SignS.bmp","1056",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sys_hepatic.jpg","12547",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sys_intestinal.jpg","12001",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sys_pancreatic.jpg","15628",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\sys_renal.jpg","13719",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\tetanic.jpg","16172",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\TITLE.BMP","1298304",".BMP"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_hemato.jpg","15144",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_hematogenic.jpg","15144",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_lymph.jpg","13460",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_lymph1.jpg","13933",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_mixed.jpg","16863",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\type_tetanic.jpg","16256",".jpg"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\Yes.bmp","3878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\YesDown.bmp","3878",".bmp"
"C:\_IridoApp_October\ai_eye_capture_oct\legacy\iridosoft_raw\Images\YesHL.bmp","3878",".bmp"
